Installed Generation Capacity Per Unit (B1420)
Time Series ID,Business Type,Registered Resource EIC code,BM Unit ID,NGC BM Unit ID,Registered Resource Name,PSR Type,Effective From (Date),Effective To (Date),Voltage Limit (KVT) (Production Unit Level),Installed Capacity (Nominal Power) (MW)
NGET-EMFIP-CONF-TS-00740037,Production unit,48WSTN0000SGRWOC,NA,SGRWO,SGRWO,&ldquo;Wind Offshore&ldquo;,2022-12-05,2022-12-05,275,300
NGET-EMFIP-CONF-TS-00740037,Production unit,48W00000SGRWO-2J,T_SGRWO-2,SGRWO-2,SGRWO-2,&ldquo;Wind Offshore&ldquo;,2022-12-06,,,80
NGET-EMFIP-CONF-TS-00740037,Production unit,48W00000SGRWO-3H,T_SGRWO-3,SGRWO-3,SGRWO-3,&ldquo;Wind Offshore&ldquo;,2022-12-06,,,150
NGET-EMFIP-CONF-TS-00740037,Production unit,48W00000SGRWO-4F,T_SGRWO-4,SGRWO-4,SGRWO-4,&ldquo;Wind Offshore&ldquo;,2022-12-06,,,140
NGET-EMFIP-CONF-TS-00740037,Production unit,48W00000SGRWO-5D,T_SGRWO-5,SGRWO-5,SGRWO-5,&ldquo;Wind Offshore&ldquo;,2022-12-06,,,80
NGET-EMFIP-CONF-TS-00740037,Production unit,48W00000SGRWO-6B,T_SGRWO-6,SGRWO-6,SGRWO-6,&ldquo;Wind Offshore&ldquo;,2022-12-06,,,380
NGET-EMFIP-CONF-TS-00740037,Production unit,48WSTN0000SGRWOC,NA,SGRWO,SGRWO,&ldquo;Wind Offshore&ldquo;,2022-12-06,,275,830
NGET-EMFIP-CONF-TS-00740036,Production unit,48W00000SGRWO-1L,T_SGRWO-1,SGRWO-1,SGRWO-1,&ldquo;Wind Offshore&ldquo;,2022-12-05,2022-12-05,,300
NGET-EMFIP-CONF-TS-00740033,Production unit,48W00000HOWBO-3H,NA,HOWBO-1,HOWBO-1,&ldquo;Wind Offshore&ldquo;,2021-10-11,,,440
NGET-EMFIP-CONF-TS-00740033,Production unit,48W00000HOWBO-2F,NA,HOWBO-2,HOWBO-2,&ldquo;Wind Offshore&ldquo;,2021-10-11,,,440
NGET-EMFIP-CONF-TS-00740033,Production unit,48W00000HOWBO-3D,T_HOWBO-3,HOWBO-3,HOWBO-3,&ldquo;Wind Offshore&ldquo;,2021-10-11,,,440
NGET-EMFIP-CONF-TS-00740033,Production unit,48WSTN0000HOWBO7,NA,HOWBO,HOWBO,&ldquo;Wind Offshore&ldquo;,2021-10-11,,400,1320
NGET-EMFIP-CONF-TS-00740032,Production unit,48WSTN0000WBURB5,NA,WBURB,WBURB,&ldquo;Other&ldquo;,2021-08-10,,400,60
NGET-EMFIP-CONF-TS-00740032,Production unit,48W0000WBURB-41Z,T_WBURB-41,WBURB-41,WBURB-41,&ldquo;Other&ldquo;,2021-08-10,,,30
NGET-EMFIP-CONF-TS-00740032,Production unit,48W0000WBURB-43V,T_WBURB-43,WBURB-43,WBURB-43,&ldquo;Other&ldquo;,2021-08-10,,,30
NGET-EMFIP-CONF-TS-00740029,Production unit,48WBMUDUMMY0000W,NA,DUMMYBMU1,DUMMYBMU1,&ldquo;Other&ldquo;,2021-08-10,,,100
NGET-EMFIP-CONF-TS-00740029,Production unit,48WSTNDUMMY0000W,NA,DUMMYSTN1,DUMMYSTN1,&ldquo;Other&ldquo;,2021-08-10,,400,100
NGET-EMFIP-CONF-TS-00740026,Production unit,48W000000PEHE-15,T_PEHE-1,PEHE-1,PEHE-1,&ldquo;Fossil Gas&ldquo;,2021-06-17,,,1180
NGET-EMFIP-CONF-TS-00740026,Production unit,48W000000PEHE-23,T_PEHE-2,PEHE-2,PEHE-2,&ldquo;Fossil Gas&ldquo;,2021-06-17,,,660
NGET-EMFIP-CONF-TS-00740026,Production unit,48WSTN00000PEHEU,NA,PEHE,PEHE,&ldquo;Fossil Gas&ldquo;,2021-06-17,,275,1840
NGET-EMFIP-CONF-TS-00740025,Production unit,48W0000000DUMMY1,NA,DUMMYUNIT,DUMMYUNIT,&ldquo;Other&ldquo;,2021-06-17,,,100
NGET-EMFIP-CONF-TS-00740025,Production unit,48WSTN0000DUMMY1,NA,DUMMYSTN,DUMMYSTN,&ldquo;Other&ldquo;,2021-06-17,,400,100
NGET-EMFIP-CONF-TS-00740023,Production unit,48W000000MOWEO11,NA,MOWEO-1,MOWEO-1,&ldquo;Wind Offshore&ldquo;,2021-03-17,,,400
NGET-EMFIP-CONF-TS-00740023,Production unit,48W00000MOWEO-2Y,NA,MOWEO-2,MOWEO-2,&ldquo;Wind Offshore&ldquo;,2021-03-17,,,400
NGET-EMFIP-CONF-TS-00740023,Production unit,48W00000MOWEO-3W,NA,MOWEO-3,MOWEO-3,&ldquo;Wind Offshore&ldquo;,2021-03-17,,,400
NGET-EMFIP-CONF-TS-00740023,Production unit,48WSTN0000MOWEO5,NA,MOWEO,MOWEO,&ldquo;Wind Offshore&ldquo;,2021-03-17,,275,1200
NGET-EMFIP-CONF-TS-00740022,Production unit,48W000000KEAD-23,T_KEAD-2,KEAD-2,KEAD-2,&ldquo;Fossil Gas&ldquo;,2021-03-01,,,893
NGET-EMFIP-CONF-TS-00740022,Production unit,48WSTN00000KEAD4,NA,KEAD,KEAD,&ldquo;Fossil Gas&ldquo;,2021-03-01,,400,893
NGET-EMFIP-CONF-TS-00740020,Production unit,48W0000KLYN-A-1G,E_KLYN-A-1,KLYN-A-1,KLYN-A-1,&ldquo;Fossil Gas&ldquo;,2021-02-23,,,400
NGET-EMFIP-CONF-TS-00740020,Production unit,48WSTN000KLYN-A4,NA,KLYN-A,KLYN-A,&ldquo;Fossil Gas&ldquo;,2021-02-23,,400,400
NGET-EMFIP-CONF-TS-00740019,Production unit,48W000000SHOS-1N,E_SHOS-1,SHOS-1,SHOS-1,&ldquo;Fossil Gas&ldquo;,2021-01-31,,,420
NGET-EMFIP-CONF-TS-00740019,Production unit,48WSTN00000SHOSS,NA,SHOS,SHOS,&ldquo;Fossil Gas&ldquo;,2021-01-31,,400,420
NGET-EMFIP-CONF-TS-00740018,Production unit,48W00000RYHPS-1J,T_RYHPS-1,RYHPS-1,RYHPS-1,&ldquo;Fossil Gas&ldquo;,2021-01-31,,,715
NGET-EMFIP-CONF-TS-00740018,Production unit,48WSTN0000RYHPSI,NA,RYHPS,RYHPS,&ldquo;Fossil Gas&ldquo;,2021-01-31,,400,715
NGET-EMFIP-CONF-TS-00740017,Production unit,48W000000DAMC-1M,T_DAMC-1,DAMC-1,DAMC-1,&ldquo;Fossil Gas&ldquo;,2021-01-31,,,805
NGET-EMFIP-CONF-TS-00740017,Production unit,48WSTN00000DAMCL,NA,DAMC,DAMC,&ldquo;Fossil Gas&ldquo;,2021-01-31,,400,805
NGET-EMFIP-CONF-TS-00740016,Production unit,48WVPI-TRAD-BMUI,NA,VPI-TRABMU,VPI-TRABMU,&ldquo;Other&ldquo;,2021-01-31,,,1
NGET-EMFIP-CONF-TS-00740016,Production unit,48WSTN00VPITRAD5,NA,VPI-TRAD,VPI-TRAD,&ldquo;Other&ldquo;,2021-01-31,,400,1
NGET-EMFIP-CONF-TS-00740015,Transmission asset,48T0000000003188,NA,T77J,T77J,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740014,Transmission asset,48T000000000317A,NA,T73A,T73A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740013,Transmission asset,48T000000000316C,NA,T739,T739,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740012,Transmission asset,48T000000000315E,NA,T738,T738,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740011,Transmission asset,48T000000000314G,NA,T737,T737,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740010,Transmission asset,48T000000000313I,NA,T714,T714,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740009,Transmission asset,48T000000000312K,NA,T713,T713,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740008,Transmission asset,48T000000000311M,NA,T68T,T68T,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740007,Transmission asset,48T000000000310O,NA,T68E,T68E,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740006,Transmission asset,48T0000000003099,NA,T68C,T68C,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740005,Transmission asset,48T000000000308B,NA,T68B,T68B,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740004,Transmission asset,48T000000000307D,NA,T68A,T68A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740003,Transmission asset,48T000000000306F,NA,T683,T683,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740002,Transmission asset,48T000000000305H,NA,T647,T647,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740001,Transmission asset,48T000000000304J,NA,T646,T646,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00740000,Transmission asset,48T000000000303L,NA,T638,T638,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739999,Transmission asset,48T000000000302N,NA,T637,T637,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739998,Transmission asset,48T000000000301P,NA,T636,T636,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739997,Transmission asset,48T000000000300R,NA,T635,T635,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739996,Transmission asset,48T000000000299N,NA,T4P2,T4P2,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739995,Transmission asset,48T000000000298P,NA,T4P1,T4P1,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739994,Transmission asset,48T000000000297R,NA,T38D,T38D,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739993,Transmission asset,48T000000000296T,NA,T38C,T38C,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739992,Transmission asset,48T000000000295V,NA,T389,T389,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739991,Transmission asset,48T000000000294X,NA,T307,T307,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739990,Transmission asset,48T000000000293Z,NA,T306,T306,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739989,Transmission asset,48T0000000002920,NA,T305,T305,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739988,Transmission asset,48T0000000002912,NA,T304,T304,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739987,Transmission asset,48T0000000002904,NA,T303,T303,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739986,Transmission asset,48T000000000289Q,NA,T302,T302,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739985,Transmission asset,48T000000000288S,NA,T301,T301,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739984,Transmission asset,48T000000000287U,NA,T2G4,T2G4,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739983,Transmission asset,48T000000000286W,NA,T2G3,T2G3,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739982,Transmission asset,48T000000000285Y,NA,T2G2,T2G2,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739981,Transmission asset,48T000000000284-,NA,T2G1,T2G1,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739980,Transmission asset,48T0000000002831,NA,T2G0,T2G0,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739979,Transmission asset,48T0000000002823,NA,T2F9,T2F9,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739978,Transmission asset,48T0000000002815,NA,T2F8,T2F8,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739977,Transmission asset,48T0000000002807,NA,T2F7,T2F7,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739976,Transmission asset,48T000000000279T,NA,T29N,T29N,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739975,Transmission asset,48T000000000278V,NA,T29M,T29M,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739974,Transmission asset,48T000000000277X,NA,T21N,T21N,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739973,Transmission asset,48T000000000276Z,NA,T21M,T21M,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739972,Transmission asset,48T0000000002750,NA,T147,T147,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739971,Transmission asset,48T0000000002742,NA,T139,T139,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739970,Transmission asset,48T0000000002734,NA,S73A,S73A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739969,Transmission asset,48T0000000002726,NA,S739,S739,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739968,Transmission asset,48T0000000002718,NA,S738,S738,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739967,Transmission asset,48T000000000270A,NA,S737,S737,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739966,Transmission asset,48T000000000269W,NA,S713,S713,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739965,Transmission asset,48T000000000268Y,NA,S707,S707,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739964,Transmission asset,48T000000000267-,NA,S67K,S67K,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739963,Transmission asset,48T0000000002661,NA,S67J,S67J,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739962,Transmission asset,48T0000000002653,NA,S40A,S40A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739961,Transmission asset,48T0000000002645,NA,S409,S409,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739960,Transmission asset,48T0000000002637,NA,S38D,S38D,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739959,Transmission asset,48T0000000002629,NA,S38C,S38C,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739958,Transmission asset,48T000000000261B,NA,S38A,S38A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739957,Transmission asset,48T000000000260D,NA,S389,S389,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739956,Transmission asset,48T000000000259Z,NA,S21K,S21K,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739955,Transmission asset,48T0000000002580,NA,S21J,S21J,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739954,Transmission asset,48T0000000002483,NA,F601,F601,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739953,Transmission asset,48T0000000002475,NA,F600,F600,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739952,Transmission asset,48T0000000002467,NA,F306,F306,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739951,Transmission asset,48T0000000002459,NA,F305,F305,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739950,Transmission asset,48T000000000244B,NA,F302,F302,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739949,Transmission asset,48T000000000243D,NA,F301,F301,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739948,Transmission asset,48T000000000242F,NA,F300,F300,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739947,Transmission asset,48T000000000241H,NA,F203,F203,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739946,Transmission asset,48T000000000240J,NA,F202,F202,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739945,Transmission asset,48T0000000002394,NA,F114,F114,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739944,Transmission asset,48T0000000002386,NA,F113,F113,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739943,Transmission asset,48T0000000002378,NA,D330,D330,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739942,Transmission asset,48T000000000236A,NA,D322,D322,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739941,Transmission asset,48T000000000235C,NA,C784,C784,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739940,Transmission asset,48T000000000234E,NA,C783,C783,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739939,Transmission asset,48T000000000233G,NA,C718,C718,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739938,Transmission asset,48T000000000232I,NA,C717,C717,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739937,Transmission asset,48T000000000231K,NA,C6N5,C6N5,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739936,Transmission asset,48T000000000230M,NA,C6N4,C6N4,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739935,Transmission asset,48T0000000002297,NA,C6N3,C6N3,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739934,Transmission asset,48T0000000002289,NA,C6N2,C6N2,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739933,Transmission asset,48T000000000227B,NA,C6N1,C6N1,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739932,Transmission asset,48T000000000226D,NA,C6N0,C6N0,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739931,Transmission asset,48T000000000225F,NA,C695,C695,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739930,Transmission asset,48T000000000224H,NA,C694,C694,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739929,Transmission asset,48T000000000223J,NA,C693,C693,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739928,Transmission asset,48T000000000222L,NA,C692,C692,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739927,Transmission asset,48T000000000221N,NA,C674,C674,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739926,Transmission asset,48T000000000220P,NA,C480,C480,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739925,Transmission asset,48T000000000219A,NA,C477,C477,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739924,Transmission asset,48T000000000218C,NA,C38C,C38C,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739923,Transmission asset,48T000000000217E,NA,C38A,C38A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739922,Transmission asset,48T000000000216G,NA,C389,C389,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739921,Transmission asset,48T000000000215I,NA,C254,C254,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739920,Transmission asset,48T000000000214K,NA,C22P,C22P,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739919,Transmission asset,48T000000000213M,NA,C22H,C22H,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739918,Transmission asset,48T000000000212O,NA,C21Q,C21Q,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739917,Transmission asset,48T000000000211Q,NA,C21P,C21P,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739916,Transmission asset,48T000000000210S,NA,C21N,C21N,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739915,Transmission asset,48T000000000209D,NA,C21K,C21K,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739914,Transmission asset,48T000000000208F,NA,C21J,C21J,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739913,Transmission asset,48T000000000207H,NA,C20R,C20R,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739912,Transmission asset,48T000000000206J,NA,C202,C202,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739911,Transmission asset,48T000000000205L,NA,C201,C201,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739910,Transmission asset,48T000000000204N,NA,B616,B616,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739909,Transmission asset,48T000000000203P,NA,B615,B615,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739908,Transmission asset,48T000000000202R,NA,B404,B404,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739907,Transmission asset,48T000000000201T,NA,B403,B403,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739906,Transmission asset,48T000000000200V,NA,B32P,B32P,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739905,Transmission asset,48T000000000199R,NA,B32O,B32O,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739904,Transmission asset,48T000000000198T,NA,B32N,B32N,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739903,Transmission asset,48T000000000197V,NA,B32M,B32M,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739902,Transmission asset,48T000000000196X,NA,B32K,B32K,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739901,Transmission asset,48T000000000195Z,NA,B32J,B32J,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739900,Transmission asset,48T0000000001940,NA,B32I,B32I,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739899,Transmission asset,48T0000000001932,NA,B32B,B32B,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739898,Transmission asset,48T0000000001924,NA,B32A,B32A,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739897,Transmission asset,48T0000000001916,NA,B327,B327,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739896,Transmission asset,48T0000000001908,NA,B325,B325,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739895,Transmission asset,48T000000000189U,NA,B324,B324,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739894,Transmission asset,48T000000000188W,NA,B229,B229,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739893,Transmission asset,48T000000000187Y,NA,B228,B228,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739892,Transmission asset,48T000000000186-,NA,B227,B227,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739891,Transmission asset,48T0000000001851,NA,B1B0,B1B0,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739890,Transmission asset,48T0000000001843,NA,B197,B197,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739889,Transmission asset,48T0000000001835,NA,B196,B196,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739888,Transmission asset,48T0000000001827,NA,A704,A704,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739887,Transmission asset,48T0000000001819,NA,A703,A703,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739886,Transmission asset,48T000000000180B,NA,A65W,A65W,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739885,Transmission asset,48T000000000179X,NA,A65R,A65R,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739884,Transmission asset,48T000000000178Z,NA,A630,A630,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739883,Transmission asset,48T0000000001770,NA,A629,A629,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739882,Transmission asset,48T0000000001762,NA,A628,A628,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739881,Transmission asset,48T0000000001754,NA,A627,A627,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739880,Transmission asset,48T0000000001746,NA,A402,A402,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739879,Transmission asset,48T0000000001738,NA,A401,A401,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739878,Transmission asset,48T000000000172A,NA,A302,A302,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739877,Transmission asset,48T000000000171C,NA,A301,A301,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739876,Transmission asset,48T000000000170E,NA,A300,A300,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739875,Transmission asset,48T000000000169-,NA,A22N,A22N,&ldquo;AC Link&ldquo;,2021-01-04,,,
NGET-EMFIP-CONF-TS-00739874,Transmission asset,48T0000000001681,NA,A22M,A22M,&ldquo;AC Link&ldquo;,2021-01-04,,,
